Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Total Runs Scored,Balls Faced,R0,W0,R1,W1,Target,ClusterID,Home Runs,Home,Current_HR,Predicted_HR,Abs_Error
234.274,7.4,0.373684,232.363,7.33158,0.342105,129,106,267,3,35,0,328,4,52,0,8,10,-2
212.077,7.5,0.380282,227.704,6.97887,0.316901,10,18,162,8,25,0,272,3,4,1,4,4.8,-0.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,16,23,188,6,32,2,0,4,0,0,8,20,-12
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,233,4,55,1,0,4,0,0,38,34.4,3.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,198,5,42,2,300,1,0,0,16,14,2
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,198,5,42,2,300,1,0,0,16,14,2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,105,72,284,6,54,0,0,0,62,1,48,34,14
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,284,6,54,0,0,1,0,1,48,32,16
233.745,7.39674,0.36413,227.951,7.30435,0.353261,89,82,276,3,60,1,0,4,46,0,26,25.2,0.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,300,7,46,2,399,1,0,1,4,0.8,3.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,2,3,250,5,32,4,0,1,0,1,0,21.2,-21.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,1,250,5,32,4,0,3,0,1,0,21.2,-21.2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,3,5,228,3,38,2,0,0,0,0,50,38.4,11.6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,202,4,23,3,0,0,0,0,36,12.4,23.6
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,210,5,50,0,0,1,0,0,28,37.2,-9.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,91,106,223,4,27,0,0,4,16,1,16,24.4,-8.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,223,4,27,0,0,0,0,1,16,14.4,1.6
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,185,4,37,2,0,1,0,1,22,24.4,-2.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,196,3,31,0,249,4,0,0,12,9.6,2.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,1,199,4,40,1,0,0,0,0,6,14,-8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,199,4,40,1,0,1,0,0,6,14,-8
233.745,7.39674,0.36413,227.951,7.30435,0.353261,46,44,194,4,39,1,277,0,20,1,26,16,10
223.373,7.09016,0.344262,227.578,7.47541,0.385246,93,93,204,4,34,1,0,4,44,0,22,24,-2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,23,15,249,3,54,0,0,4,12,1,40,38.8,1.2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,249,3,54,0,0,0,0,1,40,42.8,-2.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,208,3,39,2,0,1,0,1,28,30.4,-2.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,190,5,23,2,0,1,0,0,26,14.4,11.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,160,4,29,3,0,1,0,1,22,15.2,6.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,160,4,29,3,0,0,0,1,22,15.2,6.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,184,3,25,0,240,0,0,0,10,12,-2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,48,43,203,3,35,1,0,4,14,1,34,24.4,9.6
239.627,7.69737,0.372807,232.079,7.23246,0.337719,7,6,175,5,52,1,0,0,4,1,28,24.8,3.2
239.627,7.69737,0.372807,232.079,7.23246,0.337719,35,41,175,5,52,1,0,1,8,1,28,21.6,6.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,41,42,231,2,25,2,0,4,12,1,28,30.4,-2.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,18,17,201,4,27,1,0,0,8,0,6,26,-20
239.627,7.69737,0.372807,232.079,7.23246,0.337719,6,3,177,5,39,1,268,0,4,1,20,13.6,6.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,6,12,187,4,33,1,0,1,0,0,24,22.8,1.2
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,232,3,28,3,281,1,0,1,4,4.8,-0.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,193,4,27,2,0,0,0,0,6,16,-10
237.176,7.17647,0.289593,230.633,7.45701,0.384615,107,132,156,6,35,1,0,4,52,0,14,20,-6
239.627,7.69737,0.372807,232.079,7.23246,0.337719,30,21,225,5,42,0,304,4,18,1,10,18.8,-8.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,67,77,156,5,30,1,201,0,28,0,0,6.8,-6.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,156,5,30,1,201,1,0,0,0,8.8,-8.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,1,4,156,5,30,1,201,1,0,0,0,10.4,-10.4
218.438,7.70625,0.4,211.106,7.05,0.325,7,9,191,4,23,1,0,0,0,1,34,19.6,14.4
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,191,4,23,1,0,1,0,1,34,19.6,14.4
218.438,7.70625,0.4,211.106,7.05,0.325,2,5,172,4,30,2,0,1,0,1,12,12.4,-0.4
218.438,7.70625,0.4,211.106,7.05,0.325,13,9,180,3,57,2,0,4,8,1,24,19.2,4.8
218.438,7.70625,0.4,211.106,7.05,0.325,1,1,180,3,57,2,0,0,0,1,24,31.2,-7.2
212.077,7.5,0.380282,227.704,6.97887,0.316901,7,21,178,6,22,0,257,3,0,0,14,14.4,-0.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,212,3,40,0,0,4,0,0,24,18,6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,27,26,175,4,27,1,0,4,12,1,18,33.6,-15.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,1,187,4,19,5,264,1,0,0,4,12,-8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,1,1,227,2,45,1,0,4,0,1,22,27.6,-5.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,97,98,227,2,45,1,0,4,54,1,22,24.4,-2.4
242.378,7.15058,0.339768,244.568,7.12741,0.30888,2,4,246,2,52,1,0,4,0,1,28,29.6,-1.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,20,19,246,2,52,1,0,4,8,1,28,31.2,-3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,3,178,7,35,1,0,1,0,0,0,14.8,-14.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,197,152,267,3,49,1,0,4,126,1,64,40.8,23.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,166,4,41,1,0,0,0,0,54,31.2,22.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,102,114,206,5,24,2,287,4,40,1,30,16.4,13.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,14,10,287,4,44,1,0,0,10,0,32,35.6,-3.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,287,4,44,1,0,0,0,0,32,34.4,-2.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,30,24,185,4,35,1,263,0,16,0,26,15.2,10.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,224,4,40,1,0,1,0,0,20,12.8,7.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,224,4,40,1,0,1,0,0,20,12.8,7.2
234.274,7.4,0.373684,232.363,7.33158,0.342105,127,134,249,2,41,0,319,4,64,1,10,8.8,1.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,191,6,36,2,0,1,0,0,12,20,-8
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,195,6,34,2,263,1,0,1,24,16,8
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,1,120,7,33,2,0,1,0,0,0,17.2,-17.2
234.274,7.4,0.373684,232.363,7.33158,0.342105,1,1,200,1,39,3,0,0,0,1,26,14.8,11.2
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,200,1,39,3,0,0,0,1,26,14.8,11.2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,201,5,24,3,305,1,0,0,14,16,-2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,4,6,201,5,24,3,305,0,0,0,14,7.2,6.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,3,212,6,28,3,330,3,0,0,0,16.4,-16.4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,206,4,25,2,0,0,0,0,4,12,-8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,49,45,219,4,28,0,256,4,22,0,6,9.2,-3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,12,17,244,7,23,0,288,0,0,1,0,10.8,-10.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,2,2,211,3,37,1,0,0,0,0,26,14.8,11.2
212.077,7.5,0.380282,227.704,6.97887,0.316901,1,2,181,4,32,1,0,4,0,0,28,12.8,15.2
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,181,4,32,1,0,3,0,0,28,14.4,13.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,24,20,187,8,30,1,308,1,14,0,0,26.8,-26.8
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,159,6,31,0,256,3,0,1,16,19.2,-3.2
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,154,6,31,2,272,3,0,1,8,14.8,-6.8
212.077,7.5,0.380282,227.704,6.97887,0.316901,27,40,154,6,31,2,272,3,8,1,8,11.2,-3.2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,76,105,180,3,57,0,0,4,24,0,22,38.4,-16.4
212.077,7.5,0.380282,227.704,6.97887,0.316901,68,82,154,8,24,0,0,4,26,1,26,13.6,12.4
242.378,7.15058,0.339768,244.568,7.12741,0.30888,134,149,208,1,31,1,0,4,68,0,36,31.2,4.8
239.627,7.69737,0.372807,232.079,7.23246,0.337719,137,126,237,2,35,2,310,4,56,1,0,10.8,-10.8
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,237,2,35,2,310,0,0,1,0,7.6,-7.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,66,68,229,2,34,1,0,4,22,0,12,22,-10
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,229,2,34,1,0,4,0,0,12,17.2,-5.2
239.627,7.69737,0.372807,232.079,7.23246,0.337719,11,11,224,2,39,1,309,0,0,1,8,15.6,-7.6
239.627,7.69737,0.372807,232.079,7.23246,0.337719,1,1,230,2,55,1,0,0,0,1,30,31.6,-1.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,277,4,29,3,349,3,0,0,4,12.4,-8.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,223,2,27,0,0,0,0,0,8,12.8,-4.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,9,10,133,7,29,2,284,0,4,0,6,9.6,-3.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,50,31,221,3,48,1,0,0,34,0,54,33.2,20.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,186,3,44,1,0,0,0,0,52,31.2,20.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,12,17,205,4,25,1,0,0,0,0,12,22.8,-10.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,205,4,25,1,0,1,0,0,12,16,-4
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,220,3,37,1,0,1,0,1,6,20.4,-14.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,192,6,39,1,300,1,0,0,8,12.8,-4.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,1,1,287,2,73,1,0,0,0,0,50,39.2,10.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,80,99,239,2,23,0,277,4,26,0,4,13.6,-9.6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,19,16,206,3,33,1,0,0,8,1,20,16.4,3.6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,199,6,41,1,0,1,0,1,8,24.4,-16.4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,35,45,245,6,24,1,0,4,16,0,4,24,-20
222.621,7.38389,0.393365,235.517,7.54976,0.336493,38,46,165,5,29,0,0,0,8,0,26,20.4,5.6
212.077,7.5,0.380282,227.704,6.97887,0.316901,48,44,170,3,43,1,0,4,14,1,30,17.6,12.4
212.077,7.5,0.380282,227.704,6.97887,0.316901,19,8,170,3,43,1,0,4,14,1,30,21.2,8.8
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,148,5,16,2,0,0,0,0,18,19.6,-1.6
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,167,7,22,0,220,3,0,1,8,9.6,-1.6
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,185,4,18,1,0,1,0,0,26,22,4
218.438,7.70625,0.4,211.106,7.05,0.325,98,103,182,4,35,0,0,4,38,1,26,24.4,1.6
218.438,7.70625,0.4,211.106,7.05,0.325,9,9,171,5,26,1,0,1,4,1,12,9.2,2.8
